dimension,cohort,strategy_name,strategy_version,status,promotion_status,promotion_reason,execution_basis,probability_scored_events,probability_scored_markets,independent_city_date_clusters,eligible_signals,directional_signal_wins,directional_signal_losses,directional_signal_voids,directional_win_rate,directional_win_rate_ci_low,directional_win_rate_ci_high,no_trade_events,submitted_paper_orders,filled_paper_orders,settled_trades,wins,losses,voids,win_rate,win_rate_ci_low,win_rate_ci_high,brier_score,market_brier_score,model_event_count,market_event_count,common_event_count,excluded_model_events,excluded_market_events,exclusion_reasons,model_brier_score,calibration_gap,log_loss,gross_pnl,fees,net_pnl,profit_factor,expectancy,maximum_drawdown,training_period,validation_period,holdout_result,model_weight,market_weight,edge_threshold
station,PHX,current_observation_conditioned,research-current-v1,EXPLORATORY,REJECTED,No executable point-in-time bid/ask or depth data; forecast-skill evidence only.,FORECAST_SKILL_ONLY,12,12,2,2,1,1,0,0.5,0.09452865480086614,0.9054713451991339,0,0,0,0,0,0,0,,,,0.14116535146292647,0.10953541666666665,12,12,12,0,0,none,0.14116535146292647,0.14984203190697948,0.42216085000026554,,,,,,,2026-07-20..2026-07-20,2026-07-21..2026-07-21,,,,0.05
station,SAT,current_observation_conditioned,research-current-v1,EXPLORATORY,REJECTED,No executable point-in-time bid/ask or depth data; forecast-skill evidence only.,FORECAST_SKILL_ONLY,12,12,2,2,0,2,0,0.0,0.0,0.6576280471103807,0,0,0,0,0,0,0,,,,0.11012637236755829,0.08511458333333334,12,12,12,0,0,none,0.11012637236755829,0.09521984179468476,0.3263768935245705,,,,,,,2026-07-20..2026-07-20,2026-07-21..2026-07-21,,,,0.05
station,SEA,current_observation_conditioned,research-current-v1,EXPLORATORY,REJECTED,No executable point-in-time bid/ask or depth data; forecast-skill evidence only.,FORECAST_SKILL_ONLY,12,12,2,2,2,0,0,1.0,0.34237195288961925,1.0,0,0,0,0,0,0,0,,,,0.09955805340768169,0.11805416666666667,12,12,12,0,0,none,0.09955805340768169,0.08607689870561218,0.2929951740702906,,,,,,,2026-07-20..2026-07-20,2026-07-21..2026-07-21,,,,0.05
station,SFO,current_observation_conditioned,research-current-v1,EXPLORATORY,REJECTED,No executable point-in-time bid/ask or depth data; forecast-skill evidence only.,FORECAST_SKILL_ONLY,12,12,2,2,2,0,0,1.0,0.34237195288961925,1.0,0,0,0,0,0,0,0,,,,0.0640451282805526,0.14859583333333334,12,12,12,0,0,none,0.0640451282805526,0.13901768729104327,0.19433841030824422,,,,,,,2026-07-20..2026-07-20,2026-07-21..2026-07-21,,,,0.05
lead_time,lead_1,current_observation_conditioned,research-current-v1,EXPLORATORY,REJECTED,No executable point-in-time bid/ask or depth data; forecast-skill evidence only.,FORECAST_SKILL_ONLY,240,240,40,39,18,21,0,0.46153846153846156,0.3156664723404835,0.6143081317826119,1,0,0,0,0,0,0,,,,0.11180105234421246,0.10885958333333333,240,240,240,0,0,none,0.11180105234421246,0.04014967863059468,0.3449887698805368,,,,,,,2026-07-20..2026-07-20,2026-07-21..2026-07-21,,,,0.05
forecast_cycle,17Z,current_observation_conditioned,research-current-v1,EXPLORATORY,REJECTED,No executable point-in-time bid/ask or depth data; forecast-skill evidence only.,FORECAST_SKILL_ONLY,240,240,40,39,18,21,0,0.46153846153846156,0.3156664723404835,0.6143081317826119,1,0,0,0,0,0,0,,,,0.11180105234421246,0.10885958333333333,240,240,240,0,0,none,0.11180105234421246,0.04014967863059468,0.3449887698805368,,,,,,,2026-07-20..2026-07-20,2026-07-21..2026-07-21,,,,0.05
decision_hour,17Z,current_observation_conditioned,research-current-v1,EXPLORATORY,REJECTED,No executable point-in-time bid/ask or depth data; forecast-skill evidence only.,FORECAST_SKILL_ONLY,240,240,40,39,18,21,0,0.46153846153846156,0.3156664723404835,0.6143081317826119,1,0,0,0,0,0,0,,,,0.11180105234421246,0.10885958333333333,240,240,240,0,0,none,0.11180105234421246,0.04014967863059468,0.3449887698805368,,,,,,,2026-07-20..2026-07-20,2026-07-21..2026-07-21,,,,0.05
month,07,current_observation_conditioned,research-current-v1,EXPLORATORY,REJECTED,No executable point-in-time bid/ask or depth data; forecast-skill evidence only.,FORECAST_SKILL_ONLY,240,240,40,39,18,21,0,0.46153846153846156,0.3156664723404835,0.6143081317826119,1,0,0,0,0,0,0,,,,0.11180105234421246,0.10885958333333333,240,240,240,0,0,none,0.11180105234421246,0.04014967863059468,0.3449887698805368,,,,,,,2026-07-20..2026-07-20,2026-07-21..2026-07-21,,,,0.05
season,JJA,current_observation_conditioned,research-current-v1,EXPLORATORY,REJECTED,No executable point-in-time bid/ask or depth data; forecast-skill evidence only.,FORECAST_SKILL_ONLY,240,240,40,39,18,21,0,0.46153846153846156,0.3156664723404835,0.6143081317826119,1,0,0,0,0,0,0,,,,0.11180105234421246,0.10885958333333333,240,240,240,0,0,none,0.11180105234421246,0.04014967863059468,0.3449887698805368,,,,,,,2026-07-20..2026-07-20,2026-07-21..2026-07-21,,,,0.05
temperature_regime,60_to_85,current_observation_conditioned,research-current-v1,EXPLORATORY,REJECTED,No executable point-in-time bid/ask or depth data; forecast-skill evidence only.,FORECAST_SKILL_ONLY,132,132,22,22,11,11,0,0.5,0.3072180469247956,0.6927819530752044,0,0,0,0,0,0,0,,,,0.10878366117850945,0.11154621212121212,132,132,132,0,0,none,0.10878366117850945,0.06363337000701379,0.3389578357085612,,,,,,,2026-07-20..2026-07-20,2026-07-21..2026-07-21,,,,0.05
temperature_regime,above_85,current_observation_conditioned,research-current-v1,EXPLORATORY,REJECTED,No executable point-in-time bid/ask or depth data; forecast-skill evidence only.,FORECAST_SKILL_ONLY,102,102,17,16,6,10,0,0.375,0.18480982554752806,0.613593529020652,1,0,0,0,0,0,0,,,,0.1152436172047482,0.1004200980392157,102,102,102,0,0,none,0.1152436172047482,0.03733608790528793,0.3539104555829144,,,,,,,2026-07-20..2026-07-20,2026-07-21..2026-07-21,,,,0.05
temperature_regime,below_60,current_observation_conditioned,research-current-v1,EXPLORATORY,REJECTED,No executable point-in-time bid/ask or depth data; forecast-skill evidence only.,FORECAST_SKILL_ONLY,6,6,1,1,1,0,0,1.0,0.20654329147389294,1.0,0,0,0,0,0,0,0,,,,0.11966005536057099,0.193225,6,6,6,0,0,none,0.11966005536057099,0.2200796834114064,0.32600066472358086,,,,,,,2026-07-20..2026-07-20,2026-07-21..2026-07-21,,,,0.05
bracket_type,bounded,current_observation_conditioned,research-current-v1,EXPLORATORY,REJECTED,No executable point-in-time bid/ask or depth data; forecast-skill evidence only.,FORECAST_SKILL_ONLY,160,160,40,37,20,17,0,0.5405405405405406,0.38383779524767364,0.6896167217154228,3,0,0,0,0,0,0,,,,0.13969620834060595,0.13665203125,160,160,160,0,0,none,0.13969620834060595,0.0741595424734491,0.42502512267883086,,,,,,,2026-07-20..2026-07-20,2026-07-21..2026-07-21,,,,0.05
bracket_type,tail,current_observation_conditioned,research-current-v1,EXPLORATORY,REJECTED,No executable point-in-time bid/ask or depth data; forecast-skill evidence only.,FORECAST_SKILL_ONLY,80,80,40,32,13,19,0,0.40625,0.255194024803138,0.5774027342701177,8,0,0,0,0,0,0,,,,0.05601074035142549,0.053274687499999994,80,80,80,0,0,none,0.05601074035142549,0.06781302307961154,0.1849160642839486,,,,,,,2026-07-20..2026-07-20,2026-07-21..2026-07-21,,,,0.05
observation_state,unobserved,current_observation_conditioned,research-current-v1,EXPLORATORY,REJECTED,No executable point-in-time bid/ask or depth data; forecast-skill evidence only.,FORECAST_SKILL_ONLY,240,240,40,39,18,21,0,0.46153846153846156,0.3156664723404835,0.6143081317826119,1,0,0,0,0,0,0,,,,0.11180105234421246,0.10885958333333333,240,240,240,0,0,none,0.11180105234421246,0.04014967863059468,0.3449887698805368,,,,,,,2026-07-20..2026-07-20,2026-07-21..2026-07-21,,,,0.05
model_probability,00-20%,current_observation_conditioned,research-current-v1,EXPLORATORY,REJECTED,No executable point-in-time bid/ask or depth data; forecast-skill evidence only.,FORECAST_SKILL_ONLY,150,150,40,33,21,12,0,0.6363636363636364,0.46615872621534094,0.7781303383204013,7,0,0,0,0,0,0,,,,0.05187725510233359,0.04544533333333333,150,150,150,0,0,none,0.05187725510233359,0.013172884440342713,0.1842352167977309,,,,,,,2026-07-20..2026-07-20,2026-07-21..2026-07-21,,,,0.05
model_probability,20-40%,current_observation_conditioned,research-current-v1,EXPLORATORY,REJECTED,No executable point-in-time bid/ask or depth data; forecast-skill evidence only.,FORECAST_SKILL_ONLY,63,63,34,26,7,19,0,0.2692307692307692,0.13704275525067386,0.46083403419761304,8,0,0,0,0,0,0,,,,0.20715933118120258,0.20574007936507935,63,63,63,0,0,none,0.20715933118120258,0.09384353031597323,0.6051489636816983,,,,,,,2026-07-20..2026-07-20,2026-07-21..2026-07-21,,,,0.05
model_probability,40-60%,current_observation_conditioned,research-current-v1,EXPLORATORY,REJECTED,No executable point-in-time bid/ask or depth data; forecast-skill evidence only.,FORECAST_SKILL_ONLY,22,22,20,18,7,11,0,0.3888888888888889,0.20304991926931162,0.6138133141934384,2,0,0,0,0,0,0,,,,0.24068343194540365,0.23680454545454543,22,22,22,0,0,none,0.24068343194540365,0.034539149550003416,0.6742962442149444,,,,,,,2026-07-20..2026-07-20,2026-07-21..2026-07-21,,,,0.05
model_probability,60-80%,current_observation_conditioned,research-current-v1,EXPLORATORY,REJECTED,No executable point-in-time bid/ask or depth data; forecast-skill evidence only.,FORECAST_SKILL_ONLY,2,2,2,2,0,2,0,0.0,0.0,0.6576280471103807,0,0,0,0,0,0,0,,,,0.3140921457130567,0.024962500000000006,2,2,2,0,0,none,0.3140921457130567,0.25511170889114454,0.8412467868655402,,,,,,,2026-07-20..2026-07-20,2026-07-21..2026-07-21,,,,0.05
model_probability,80-100%,current_observation_conditioned,research-current-v1,EXPLORATORY,REJECTED,No executable point-in-time bid/ask or depth data; forecast-skill evidence only.,FORECAST_SKILL_ONLY,3,3,3,3,3,0,0,1.0,0.43849391955098227,1.0,0,0,0,0,0,0,0,,,,0.025468879540064427,0.36274999999999996,3,3,3,0,0,none,0.025468879540064427,0.15925436250087965,0.17354219775411375,,,,,,,2026-07-20..2026-07-20,2026-07-21..2026-07-21,,,,0.05
market_probability,00-20%,current_observation_conditioned,research-current-v1,EXPLORATORY,REJECTED,No executable point-in-time bid/ask or depth data; forecast-skill evidence only.,FORECAST_SKILL_ONLY,156,156,40,35,11,24,0,0.3142857142857143,0.18550658059782457,0.47980071879251973,5,0,0,0,0,0,0,,,,0.055523712249681396,0.04949166666666666,156,156,156,0,0,none,0.055523712249681396,0.02778390290120738,0.18912318162013658,,,,,,,2026-07-20..2026-07-20,2026-07-21..2026-07-21,,,,0.05
market_probability,20-40%,current_observation_conditioned,research-current-v1,EXPLORATORY,REJECTED,No executable point-in-time bid/ask or depth data; forecast-skill evidence only.,FORECAST_SKILL_ONLY,64,64,36,26,16,10,0,0.6153846153846154,0.42534520039420076,0.7757164048816557,10,0,0,0,0,0,0,,,,0.19293431611278508,0.21331171875,64,64,64,0,0,none,0.19293431611278508,0.15723681919831353,0.5684319007524516,,,,,,,2026-07-20..2026-07-20,2026-07-21..2026-07-21,,,,0.05
market_probability,40-60%,current_observation_conditioned,research-current-v1,EXPLORATORY,REJECTED,No executable point-in-time bid/ask or depth data; forecast-skill evidence only.,FORECAST_SKILL_ONLY,14,14,14,10,5,5,0,0.5,0.23658959361548731,0.7634104063845126,4,0,0,0,0,0,0,,,,0.34872198938797105,0.24931785714285715,14,14,14,0,0,none,0.34872198938797105,0.2950701186347703,1.004405765827373,,,,,,,2026-07-20..2026-07-20,2026-07-21..2026-07-21,,,,0.05
market_probability,60-80%,current_observation_conditioned,research-current-v1,EXPLORATORY,REJECTED,No executable point-in-time bid/ask or depth data; forecast-skill evidence only.,FORECAST_SKILL_ONLY,4,4,4,4,3,1,0,0.75,0.3006360524426366,0.9544139373553637,0,0,0,0,0,0,0,,,,0.16367088613795458,0.30054375,4,4,4,0,0,none,0.16367088613795458,0.349564199562287,0.48177923307471926,,,,,,,2026-07-20..2026-07-20,2026-07-21..2026-07-21,,,,0.05
market_probability,80-100%,current_observation_conditioned,research-current-v1,EXPLORATORY,REJECTED,No executable point-in-time bid/ask or depth data; forecast-skill evidence only.,FORECAST_SKILL_ONLY,2,2,2,2,0,2,0,0.0,0.0,0.6576280471103807,0,0,0,0,0,0,0,,,,0.14298291222951554,0.03051249999999999,2,2,2,0,0,none,0.14298291222951554,0.3598982302136465,0.4628245682742582,,,,,,,2026-07-20..2026-07-20,2026-07-21..2026-07-21,,,,0.05
corrected_edge,5_to_10pp,current_observation_conditioned,research-current-v1,EXPLORATORY,REJECTED,No executable point-in-time bid/ask or depth data; forecast-skill evidence only.,FORECAST_SKILL_ONLY,43,43,30,27,15,12,0,0.5555555555555556,0.37312719479576884,0.7241440232992717,3,0,0,0,0,0,0,,,,0.09144173683091104,0.08684709302325581,43,43,43,0,0,none,0.09144173683091104,0.1290424659737203,0.30389919686862527,,,,,,,2026-07-20..2026-07-20,2026-07-21..2026-07-21,,,,0.05
corrected_edge,over_10pp,current_observation_conditioned,research-current-v1,EXPLORATORY,REJECTED,No executable point-in-time bid/ask or depth data; forecast-skill evidence only.,FORECAST_SKILL_ONLY,86,86,34,34,16,18,0,0.47058823529411764,0.31451251633111366,0.6326355957994516,0,0,0,0,0,0,0,,,,0.1925600436393677,0.18415523255813954,86,86,86,0,0,none,0.1925600436393677,0.09771785665527524,0.5785232720716575,,,,,,,2026-07-20..2026-07-20,2026-07-21..2026-07-21,,,,0.05
corrected_edge,under_5pp,current_observation_conditioned,research-current-v1,EXPLORATORY,REJECTED,No executable point-in-time bid/ask or depth data; forecast-skill evidence only.,FORECAST_SKILL_ONLY,111,111,37,0,0,0,0,,,,37,0,0,0,0,0,0,,,,0.05711796509816388,0.05904977477477477,111,111,111,0,0,none,0.05711796509816388,0.02495841987875338,0.17996971088121977,,,,,,,2026-07-20..2026-07-20,2026-07-21..2026-07-21,,,,0.05
spread,high,current_observation_conditioned,research-current-v1,EXPLORATORY,REJECTED,No executable point-in-time bid/ask or depth data; forecast-skill evidence only.,FORECAST_SKILL_ONLY,120,120,20,19,11,8,0,0.5789473684210527,0.36275551465160105,0.7685837960796962,1,0,0,0,0,0,0,,,,0.11274784387141484,0.11963645833333333,120,120,120,0,0,none,0.11274784387141484,0.0810021929714533,0.34089729457970147,,,,,,,2026-07-20..2026-07-20,2026-07-21..2026-07-21,,,,0.05
spread,low,current_observation_conditioned,research-current-v1,EXPLORATORY,REJECTED,No executable point-in-time bid/ask or depth data; forecast-skill evidence only.,FORECAST_SKILL_ONLY,120,120,20,20,7,13,0,0.35,0.18118954786794464,0.5671494897805354,0,0,0,0,0,0,0,,,,0.11085426081701005,0.09808270833333334,120,120,120,0,0,none,0.11085426081701005,0.04576186901386893,0.3490802451813721,,,,,,,2026-07-20..2026-07-20,2026-07-21..2026-07-21,,,,0.05
quote_freshness,captured_at_decision,current_observation_conditioned,research-current-v1,EXPLORATORY,REJECTED,No executable point-in-time bid/ask or depth data; forecast-skill evidence only.,FORECAST_SKILL_ONLY,240,240,40,39,18,21,0,0.46153846153846156,0.3156664723404835,0.6143081317826119,1,0,0,0,0,0,0,,,,0.11180105234421246,0.10885958333333333,240,240,240,0,0,none,0.11180105234421246,0.04014967863059468,0.3449887698805368,,,,,,,2026-07-20..2026-07-20,2026-07-21..2026-07-21,,,,0.05
liquidity,not_recorded,current_observation_conditioned,research-current-v1,EXPLORATORY,REJECTED,No executable point-in-time bid/ask or depth data; forecast-skill evidence only.,FORECAST_SKILL_ONLY,240,240,40,39,18,21,0,0.46153846153846156,0.3156664723404835,0.6143081317826119,1,0,0,0,0,0,0,,,,0.11180105234421246,0.10885958333333333,240,240,240,0,0,none,0.11180105234421246,0.04014967863059468,0.3449887698805368,,,,,,,2026-07-20..2026-07-20,2026-07-21..2026-07-21,,,,0.05
strategy_version,normal-v4-observation-conditioned,current_observation_conditioned,research-current-v1,EXPLORATORY,REJECTED,No executable point-in-time bid/ask or depth data; forecast-skill evidence only.,FORECAST_SKILL_ONLY,240,240,40,39,18,21,0,0.46153846153846156,0.3156664723404835,0.6143081317826119,1,0,0,0,0,0,0,,,,0.11180105234421246,0.10885958333333333,240,240,240,0,0,none,0.11180105234421246,0.04014967863059468,0.3449887698805368,,,,,,,2026-07-20..2026-07-20,2026-07-21..2026-07-21,,,,0.05
forecast_model,stored_ensemble,current_observation_conditioned,research-current-v1,EXPLORATORY,REJECTED,No executable point-in-time bid/ask or depth data; forecast-skill evidence only.,FORECAST_SKILL_ONLY,240,240,40,39,18,21,0,0.46153846153846156,0.3156664723404835,0.6143081317826119,1,0,0,0,0,0,0,,,,0.11180105234421246,0.10885958333333333,240,240,240,0,0,none,0.11180105234421246,0.04014967863059468,0.3449887698805368,,,,,,,2026-07-20..2026-07-20,2026-07-21..2026-07-21,,,,0.05
model_agreement,agreement,current_observation_conditioned,research-current-v1,EXPLORATORY,REJECTED,No executable point-in-time bid/ask or depth data; forecast-skill evidence only.,FORECAST_SKILL_ONLY,120,120,20,20,7,13,0,0.35,0.18118954786794464,0.5671494897805354,0,0,0,0,0,0,0,,,,0.11085426081701005,0.09808270833333334,120,120,120,0,0,none,0.11085426081701005,0.04576186901386893,0.3490802451813721,,,,,,,2026-07-20..2026-07-20,2026-07-21..2026-07-21,,,,0.05
model_agreement,disagreement,current_observation_conditioned,research-current-v1,EXPLORATORY,REJECTED,No executable point-in-time bid/ask or depth data; forecast-skill evidence only.,FORECAST_SKILL_ONLY,120,120,20,19,11,8,0,0.5789473684210527,0.36275551465160105,0.7685837960796962,1,0,0,0,0,0,0,,,,0.11274784387141484,0.11963645833333333,120,120,120,0,0,none,0.11274784387141484,0.0810021929714533,0.34089729457970147,,,,,,,2026-07-20..2026-07-20,2026-07-21..2026-07-21,,,,0.05
